,household_ID,x_cord,y_cord,road_ID,Distance,resident_count,departure_time,type
0,20446.0,-94.94395691880612,29.206818726590136,428.0,13561.686745595349,4,72,0
1,32593.0,-95.293237054054,28.969508011788285,257.0,7203.142655830304,2,286,0
2,32485.0,-95.37781066764951,29.008453985104108,219.0,1311.4069073071234,1,674,0
3,18782.0,-94.84762676742307,29.254942103443597,430.0,2893.5253188420033,5,293,0
4,33243.0,-95.25150553456092,28.985988674665432,257.0,12262.333257947761,3,68,1
5,25654.0,-95.54471879728248,28.80708305612405,236.0,25731.678495727178,2,278,1
6,15146.0,-94.83671305059465,29.27400447973524,430.0,1580.8390613561808,5,320,2
7,5296.0,-94.80430323292222,29.296419333944662,432.0,3609.4077670271918,0,132,1
8,4764.0,-94.8032679847444,29.281189099972266,430.0,3082.074909608501,2,422,1
9,19821.0,-95.02902392578322,29.222930151596707,418.0,17376.598834675806,2,371,1
10,24912.0,-95.42240333659387,28.94050690932057,236.0,5103.072358840679,3,317,1
11,21196.0,-94.62436618005519,29.455940552001476,431.0,20974.652587694105,2,500,0
12,29006.0,-96.17628833554566,28.632491305858427,3.0,64745.921222964425,2,463,0
13,10882.0,-94.77611282010558,29.30732081381295,432.0,472.7496504941187,3,174,0
14,31072.0,-95.39726662800798,29.14329991133769,172.0,16090.921881833066,0,570,1
15,8116.0,-94.82040622249956,29.290852299417768,429.0,1899.4897082712112,2,76,0
16,9011.0,-94.79750204119374,29.302655827408664,432.0,2709.902094241814,2,88,1
17,16897.0,-94.84551307288204,29.267581131517833,430.0,2250.253829472943,4,558,0
18,954.0,-94.8050244812807,29.290693292276387,429.0,3599.8895512243184,0,96,0
19,15294.0,-94.87265029367303,29.288867324846265,428.0,1262.8490824903138,3,26,1
20,19974.0,-94.9272517579511,29.222223844053424,428.0,10857.0589581299,1,10,0
21,17552.0,-94.84890074468427,29.27360142636664,428.0,2101.9022129229784,3,173,0
22,19840.0,-94.9728265379276,29.18507704936543,428.0,17782.41673527542,4,161,0
23,31925.0,-95.12248893200861,29.262424441907417,377.0,14559.43384832681,6,190,1
24,28813.0,-96.19585368914619,28.772127038719912,3.0,48591.25583981483,6,328,0
25,32097.0,-95.27651781120859,29.315553869586072,313.0,10000.110500440836,2,610,1
26,13790.0,-94.83035085386744,29.26584015853696,430.0,567.1979657333718,2,100,0
27,521.0,-94.79424049375572,29.292559133676374,432.0,2794.53228571021,3,460,1
28,22169.0,-95.38643534328502,28.877348212287693,236.0,8846.590857792846,0,578,1
29,8026.0,-94.8328890068718,29.287563996812494,429.0,505.9601631518726,2,227,0
30,31585.0,-95.24927240091803,29.23044247285288,313.0,20449.41285660814,1,373,1
31,1562.0,-94.80088035075408,29.28632075665654,430.0,3707.2255454763854,7,471,1
32,9297.0,-94.80819989375769,29.29684645162783,429.0,3403.1445495586518,2,451,1
33,7465.0,-94.82137755284998,29.27869698877347,430.0,1605.5344517604617,6,416,0
34,19591.0,-95.11115919459236,29.091077110319745,257.0,32692.334310476745,2,398,0
35,20932.0,-94.42815091223149,29.55719035511831,439.0,34919.50138453352,0,632,1
36,7591.0,-94.8176662674582,29.285521206260583,429.0,2217.976997926077,0,43,0
37,15711.0,-94.8304112125697,29.276296260036485,430.0,1360.8008982027654,1,539,0
38,15313.0,-94.843117960417,29.277940790430847,429.0,1508.6868111477925,3,311,0
39,25327.0,-95.47759637202925,28.925748288715234,236.0,11496.222281405544,2,367,0
40,3539.0,-94.78240882806435,29.300002964483213,432.0,1174.1811010052395,2,167,2
41,1540.0,-94.80204124718902,29.28764558065987,430.0,3733.173444634893,1,164,1
42,8303.0,-94.82009478826865,29.286114216165192,429.0,1938.6737218177636,4,409,0
43,7345.0,-94.81904410254268,29.279073505810388,430.0,1739.1104778668055,2,513,1
44,32091.0,-95.19535765735218,29.297445392022038,313.0,13412.455803014196,1,94,1
45,26818.0,-95.79421178904956,28.7141424318142,236.0,55023.53888640522,2,75,1
46,1699.0,-94.79853297655988,29.287867389769826,432.0,3530.733003511277,4,422,0
47,26920.0,-95.65504024065675,28.950387283807622,219.0,30441.81059644536,2,167,1
48,9010.0,-94.79030405102787,29.302602934065035,432.0,1914.174060700696,2,473,0
49,25194.0,-95.48551372409149,28.90826160829064,236.0,13012.000963069828,5,37,1
50,22058.0,-95.39648267005617,28.93892507675638,236.0,2363.0345772222718,4,226,1
51,6782.0,-94.82652801388708,29.28155768472473,429.0,1496.7846330448106,3,593,0
52,15868.0,-94.8457169599088,29.274882873788574,429.0,1987.7137096151077,3,421,0
53,8634.0,-94.79595927272817,29.302368329194454,432.0,2542.7258961055236,3,280,0
54,6510.0,-94.81471542392076,29.280157406306785,430.0,2095.399878241454,3,572,1
55,18883.0,-94.86096216349273,29.263124367222222,428.0,2853.359960808494,2,28,1
56,2758.0,-94.77891303862776,29.29922496283066,434.0,925.2805458640122,2,449,0
57,6350.0,-94.81622122761071,29.280807362165838,430.0,2077.6485017733203,3,163,1
58,24475.0,-95.47638174196729,29.009587541317057,219.0,9790.377976317592,0,155,1
59,26002.0,-95.81178359149008,28.671195377339153,236.0,59703.61315464009,2,380,0
60,9020.0,-94.83213871238695,29.292410375953317,429.0,750.0437258991993,3,299,1
61,28366.0,-96.04997841353828,28.66649473605202,3.0,69207.89363090602,4,298,1
62,11225.0,-94.77737936919769,29.310718138313707,436.0,884.7001385089641,4,198,0
63,8057.0,-94.82624380489749,29.28467139445684,429.0,1326.636249849855,3,543,1
64,6141.0,-94.81418199532189,29.290217650621265,429.0,2578.8250884350455,4,34,1
65,7604.0,-94.81577068476648,29.28604086960015,429.0,2416.050399985273,2,400,2
66,14564.0,-94.8303422408205,29.268881794621475,430.0,629.4914595632195,4,387,1
67,8726.0,-94.79734572085958,29.302445466533207,432.0,2695.1531714353077,0,394,0
68,3838.0,-94.7805782492632,29.30039458195955,432.0,974.2648062909411,4,405,0
69,31117.0,-95.30746701404314,29.00408802979435,219.0,9035.607997743698,2,259,0
70,32605.0,-95.35266093439033,29.026231644377052,219.0,4875.356226719538,2,661,0
71,13506.0,-94.82988262050034,29.26918927325575,430.0,605.1421283862476,1,444,0
72,5895.0,-94.82942982917295,29.28732140261212,429.0,888.4972264312744,3,423,2
73,24710.0,-95.63129515359998,28.96329414771678,219.0,27514.37391645199,1,509,0
74,23046.0,-95.40867779141657,28.961197438672603,236.0,3989.4353311623704,6,602,1
75,9436.0,-94.8048820659688,29.29682906054452,432.0,3656.6552744538326,1,386,0
76,18354.0,-94.85887125831212,29.263062068884867,428.0,2880.0868713976756,1,380,1
77,29601.0,-95.39459574892042,29.09807726641395,219.0,11949.036595680176,3,199,1
78,14366.0,-94.83421429680035,29.26325403729473,430.0,1077.0881003761826,4,34,1
79,21415.0,-94.78251561529373,29.53469456170222,431.0,22048.18385517741,1,503,1
80,18718.0,-94.86795254491159,29.24276273767333,428.0,5489.1636825069345,4,122,1
81,27213.0,-96.15650019616142,28.650932033331088,3.0,63820.18713119989,2,657,0
82,10986.0,-94.7766176589222,29.312714752427855,436.0,706.1881000782608,3,369,1
83,1198.0,-94.80223100102144,29.295149600984193,432.0,3442.4585467721513,1,221,1
84,13488.0,-94.82788706879221,29.267065975871866,430.0,290.8399471151508,2,250,0
85,12056.0,-94.77099764399453,29.324018271305924,433.0,526.4570539302043,3,577,0
86,27562.0,-96.30901298236819,28.6536487395835,3.0,56536.88309652011,4,473,2
87,23357.0,-95.42096838752197,28.94865156231745,236.0,4895.6139225316165,3,418,2
88,9825.0,-94.80225654910812,29.298480243692794,432.0,3320.5732959432576,8,655,0
89,28157.0,-96.27850564016065,28.725381831727336,3.0,49142.82334488185,2,217,0
90,26581.0,-95.64418481730374,28.764260768674628,236.0,37686.89593322418,3,651,1
91,12473.0,-94.77265427302406,29.321876174312802,433.0,760.681079811549,2,707,0
92,18840.0,-94.85283283776951,29.25297129920608,430.0,3520.8564219539517,3,642,1
93,30634.0,-95.24444800407456,29.047312267566788,219.0,16955.56769818223,3,679,2
94,16820.0,-94.84561293499891,29.263630396492005,430.0,2289.396332600435,3,491,0
95,4615.0,-94.80590799143059,29.280431867773185,430.0,2791.315780714605,1,44,1
96,21348.0,-94.57590962351185,29.48469132881878,431.0,27502.16767516584,2,365,0
97,10730.0,-94.77185891185802,29.30807344669048,435.0,357.0863584412968,1,278,1
98,23640.0,-95.39061856130623,28.897981212370333,236.0,6343.659120438227,2,713,0
99,26661.0,-95.73923689959946,28.894577089858803,236.0,40852.673705831796,2,664,0
100,7755.0,-94.82382298983555,29.287622246819666,429.0,1502.639278586349,2,693,1
101,171.0,-94.79433010789184,29.28952264379904,432.0,3032.4254305320883,0,65,0
102,12724.0,-94.7718298756131,29.326992601982663,433.0,151.6922200578635,2,178,1
103,13290.0,-94.83490371515336,29.262994410943254,430.0,1160.6790848406972,6,42,1
104,2362.0,-94.73518171839525,29.32726845928438,433.0,4187.5433033923555,4,634,1
105,32629.0,-95.31870587878358,28.986360375800217,257.0,6887.821048470528,3,701,2
106,11321.0,-94.7825448356933,29.309424970765424,432.0,1204.7280406930079,5,193,0
107,9291.0,-94.80354821240064,29.29914100748112,432.0,3442.524597805028,6,412,2
108,4739.0,-94.80862298678178,29.28787836797826,429.0,3190.7902196983414,1,209,0
109,24411.0,-95.49262112275423,28.98008901671454,219.0,11981.662893864645,1,676,1
110,33332.0,-95.33076111897951,28.966609365560046,257.0,4038.9837998254716,3,712,1
111,10344.0,-94.78617088443933,29.307454188596477,432.0,1483.5185036288603,1,613,0
112,25847.0,-95.72046843699592,28.9080800014057,236.0,38537.529199346645,4,113,0
113,20168.0,-95.04289265163706,29.1509052802126,418.0,25940.831159080808,3,19,1
114,30941.0,-95.33668327147322,29.062682108689035,219.0,9409.16929943803,2,42,0
115,2978.0,-94.7742015600155,29.304334296325163,432.0,109.50120787256573,3,226,0
116,19117.0,-94.92751751913801,29.225250187364068,428.0,10593.664525109622,4,88,1
117,4991.0,-94.80624088282039,29.290403373940357,429.0,3462.2177872251073,3,704,0
118,7458.0,-94.82813067393096,29.2797406455166,429.0,1521.965007479124,3,27,0
119,9874.0,-94.8102677553546,29.296067590794816,429.0,3153.58168088533,2,542,0
120,30962.0,-95.31133948145138,29.0881928725909,219.0,13708.217611531198,4,109,0
121,28819.0,-96.08933306624806,28.70646978300697,3.0,62505.39191347076,1,179,1
122,19604.0,-94.96891030819198,29.20727608033278,428.0,15529.188547830234,0,422,0
123,10706.0,-94.78364226435679,29.305572320200554,432.0,1162.8394765135167,2,688,1
124,4434.0,-94.80713516556719,29.28506362544929,430.0,3107.4336961945633,3,651,0
125,22477.0,-95.3075845541065,28.938462933882576,257.0,4415.4036865955395,2,46,2
126,9666.0,-94.81305248242973,29.29600150901584,429.0,2856.7954537713094,3,27,2
127,22879.0,-95.38521285386263,28.940969118547233,236.0,1142.443240379665,3,530,0
128,1656.0,-94.80316231681583,29.28829514885115,430.0,3709.0920258589767,5,207,1
